Open,High,Low,Close,Adj Close,Volume,company,company_code
603.9500122070312,625.0,585.5999755859375,622.9000244140625,618.7404174804688,21080489.0,Adani Ports & SEZ Ltd.,ADANIPORTS
663.0,704.0,650.5499877929688,684.6500244140625,680.0780639648438,42832968.0,Adani Ports & SEZ Ltd.,ADANIPORTS
690.0,722.75,681.0999755859375,690.75,686.1373291015625,37435406.0,Adani Ports & SEZ Ltd.,ADANIPORTS
700.0,715.0,682.0,712.0499877929688,707.2950439453125,20232587.0,Adani Ports & SEZ Ltd.,ADANIPORTS
713.9000244140625,716.5999755859375,686.0,697.25,692.5938720703125,17041388.0,Adani Ports & SEZ Ltd.,ADANIPORTS
684.7999877929688,701.75,680.6500244140625,697.7999877929688,693.1401977539062,12138642.0,Adani Ports & SEZ Ltd.,ADANIPORTS
703.7000122070312,710.5499877929688,677.1500244140625,681.2000122070312,676.6510620117188,9693337.0,Adani Ports & SEZ Ltd.,ADANIPORTS
681.2000122070312,684.5499877929688,638.5999755859375,654.5,650.12939453125,18147337.0,Adani Ports & SEZ Ltd.,ADANIPORTS
661.5499877929688,687.8499755859375,657.25,679.3499755859375,674.8134155273438,15514873.0,Adani Ports & SEZ Ltd.,ADANIPORTS
686.9000244140625,692.3499755859375,675.1500244140625,679.5999755859375,675.061767578125,12992236.0,Adani Ports & SEZ Ltd.,ADANIPORTS
688.5,691.75,671.2999877929688,680.3499755859375,675.8067016601562,7625895.0,Adani Ports & SEZ Ltd.,ADANIPORTS
671.0,677.75,659.2999877929688,666.75,662.2975463867188,5250369.0,Adani Ports & SEZ Ltd.,ADANIPORTS
671.5,674.4000244140625,661.2000122070312,664.7999877929688,660.360595703125,5011027.0,Adani Ports & SEZ Ltd.,ADANIPORTS
669.9000244140625,671.9000244140625,654.1500244140625,657.1500244140625,652.76171875,4457720.0,Adani Ports & SEZ Ltd.,ADANIPORTS
655.0,667.3499755859375,652.0499877929688,654.9500122070312,650.5763549804688,4491324.0,Adani Ports & SEZ Ltd.,ADANIPORTS
658.2000122070312,660.6500244140625,633.9500122070312,638.0,633.7395629882812,6072701.0,Adani Ports & SEZ Ltd.,ADANIPORTS
638.0,644.8499755859375,625.5,629.0999755859375,624.8989868164062,5621870.0,Adani Ports & SEZ Ltd.,ADANIPORTS
622.5999755859375,627.7999877929688,571.5499877929688,593.4000244140625,589.4374389648438,19860622.0,Adani Ports & SEZ Ltd.,ADANIPORTS
593.3499755859375,642.5499877929688,590.0999755859375,636.6500244140625,632.3986206054688,17057169.0,Adani Ports & SEZ Ltd.,ADANIPORTS
643.9000244140625,655.4000244140625,627.3499755859375,631.9000244140625,627.6802978515625,9466910.0,Adani Ports & SEZ Ltd.,ADANIPORTS
638.5499877929688,639.0,622.1500244140625,627.7999877929688,623.607666015625,6072184.0,Adani Ports & SEZ Ltd.,ADANIPORTS
626.9000244140625,639.7999877929688,625.0499877929688,636.75,632.4979248046875,6622367.0,Adani Ports & SEZ Ltd.,ADANIPORTS
637.0,651.3499755859375,631.5499877929688,641.5999755859375,637.3154907226562,7094042.0,Adani Ports & SEZ Ltd.,ADANIPORTS
646.0,657.0,643.0,652.0,647.6460571289062,4254629.0,Adani Ports & SEZ Ltd.,ADANIPORTS
655.0,660.25,647.4000244140625,653.9500122070312,649.5830688476562,3798770.0,Adani Ports & SEZ Ltd.,ADANIPORTS
656.0,662.0,650.0,657.75,653.357666015625,4271203.0,Adani Ports & SEZ Ltd.,ADANIPORTS
659.7000122070312,664.9000244140625,653.4000244140625,661.6500244140625,657.2316284179688,3306659.0,Adani Ports & SEZ Ltd.,ADANIPORTS
663.0,666.7000122070312,658.0,664.7000122070312,660.2612915039062,2731225.0,Adani Ports & SEZ Ltd.,ADANIPORTS
668.0,671.4000244140625,651.0499877929688,658.5499877929688,654.15234375,2964854.0,Adani Ports & SEZ Ltd.,ADANIPORTS
659.0,665.0,654.9000244140625,658.4000244140625,654.0033569335938,2683546.0,Adani Ports & SEZ Ltd.,ADANIPORTS
663.0,678.5,661.2000122070312,666.0999755859375,661.6519165039062,5009410.0,Adani Ports & SEZ Ltd.,ADANIPORTS
668.0,670.5999755859375,658.6500244140625,661.5999755859375,657.1819458007812,1982614.0,Adani Ports & SEZ Ltd.,ADANIPORTS
665.0999755859375,672.75,656.0,671.2999877929688,666.8171997070312,3357178.0,Adani Ports & SEZ Ltd.,ADANIPORTS
675.0,682.5,668.8499755859375,671.4500122070312,666.9661865234375,4814190.0,Adani Ports & SEZ Ltd.,ADANIPORTS
671.0,671.5999755859375,662.0999755859375,664.7000122070312,660.2612915039062,3373385.0,Adani Ports & SEZ Ltd.,ADANIPORTS
667.9000244140625,668.2000122070312,657.2000122070312,659.75,655.3442993164062,3197568.0,Adani Ports & SEZ Ltd.,ADANIPORTS
666.2000122070312,683.0,662.1500244140625,681.2999877929688,676.7504272460938,6162262.0,Adani Ports & SEZ Ltd.,ADANIPORTS
683.7999877929688,685.9000244140625,672.5999755859375,681.5,676.9490966796875,5563089.0,Adani Ports & SEZ Ltd.,ADANIPORTS
675.0,684.8499755859375,656.75,669.6500244140625,665.17822265625,5645727.0,Adani Ports & SEZ Ltd.,ADANIPORTS
670.0,682.0,667.7000122070312,679.75,675.2107543945312,5124811.0,Adani Ports & SEZ Ltd.,ADANIPORTS
682.7999877929688,693.5999755859375,677.5,683.9000244140625,679.3330688476562,5193692.0,Adani Ports & SEZ Ltd.,ADANIPORTS
684.7000122070312,690.6500244140625,678.5999755859375,685.0999755859375,680.5250244140625,3671007.0,Adani Ports & SEZ Ltd.,ADANIPORTS
685.0999755859375,695.9000244140625,684.5,690.5,685.8889770507812,4029312.0,Adani Ports & SEZ Ltd.,ADANIPORTS
692.0,692.4000244140625,685.5499877929688,691.0,686.3856201171875,1794579.0,Adani Ports & SEZ Ltd.,ADANIPORTS
694.0,714.0,692.25,708.7999877929688,704.0667724609375,5979387.0,Adani Ports & SEZ Ltd.,ADANIPORTS
712.0,712.0,695.0499877929688,700.0,695.3255615234375,4025355.0,Adani Ports & SEZ Ltd.,ADANIPORTS
699.7999877929688,701.7000122070312,687.5,694.0499877929688,689.415283203125,2616737.0,Adani Ports & SEZ Ltd.,ADANIPORTS
694.0499877929688,698.7999877929688,685.2999877929688,687.0,682.412353515625,1403759.0,Adani Ports & SEZ Ltd.,ADANIPORTS
687.25,691.9500122070312,682.5499877929688,684.5999755859375,680.0283203125,2295396.0,Adani Ports & SEZ Ltd.,ADANIPORTS
689.7000122070312,689.7000122070312,661.2999877929688,664.9500122070312,660.5095825195312,4405410.0,Adani Ports & SEZ Ltd.,ADANIPORTS
664.0,694.1500244140625,659.5,688.0999755859375,683.5050048828125,6340270.0,Adani Ports & SEZ Ltd.,ADANIPORTS
698.9000244140625,753.4000244140625,693.1500244140625,729.7000122070312,724.8272094726562,30204070.0,Adani Ports & SEZ Ltd.,ADANIPORTS
744.2999877929688,785.6500244140625,730.0,734.0499877929688,729.1481323242188,39497528.0,Adani Ports & SEZ Ltd.,ADANIPORTS
739.0,739.0,708.75,718.25,713.4536743164062,12809164.0,Adani Ports & SEZ Ltd.,ADANIPORTS
717.0,727.0,705.5999755859375,724.5,719.6619262695312,7458008.0,Adani Ports & SEZ Ltd.,ADANIPORTS
729.0999755859375,730.3499755859375,720.5999755859375,726.8499755859375,721.9962158203125,4507617.0,Adani Ports & SEZ Ltd.,ADANIPORTS
731.0,740.0,728.0499877929688,737.5,732.5751342773438,4302323.0,Adani Ports & SEZ Ltd.,ADANIPORTS
740.0,742.3499755859375,727.6500244140625,734.0499877929688,729.1481323242188,4785799.0,Adani Ports & SEZ Ltd.,ADANIPORTS
736.0,749.0,721.2999877929688,738.8499755859375,733.9160766601562,13649365.0,Adani Ports & SEZ Ltd.,ADANIPORTS
730.5,744.9500122070312,729.0,732.0499877929688,727.1614990234375,3771760.0,Adani Ports & SEZ Ltd.,ADANIPORTS
738.0,744.0,734.0,736.5999755859375,731.6810913085938,5554473.0,Adani Ports & SEZ Ltd.,ADANIPORTS
738.0,744.0,735.0,738.7999877929688,733.8663940429688,5166097.0,Adani Ports & SEZ Ltd.,ADANIPORTS
742.9000244140625,747.0,740.0,745.4000244140625,740.42236328125,5492469.0,Adani Ports & SEZ Ltd.,ADANIPORTS
750.0,751.0,741.9500122070312,743.75,738.7833862304688,2129238.0,Adani Ports & SEZ Ltd.,ADANIPORTS
744.9500122070312,749.0,733.0,736.4000244140625,731.4824829101562,2141709.0,Adani Ports & SEZ Ltd.,ADANIPORTS
738.0,742.0,733.0,734.9500122070312,730.0421752929688,1335172.0,Adani Ports & SEZ Ltd.,ADANIPORTS
735.2000122070312,746.5499877929688,733.5499877929688,742.0999755859375,737.1443481445312,4571836.0,Adani Ports & SEZ Ltd.,ADANIPORTS
741.0,742.4000244140625,735.0499877929688,737.8499755859375,732.9227294921875,3636359.0,Adani Ports & SEZ Ltd.,ADANIPORTS
736.3499755859375,742.75,735.7999877929688,739.3499755859375,734.4127197265625,3900945.0,Adani Ports & SEZ Ltd.,ADANIPORTS
737.2999877929688,748.7000122070312,737.0,739.5,734.561767578125,6448934.0,Adani Ports & SEZ Ltd.,ADANIPORTS
741.0,749.7000122070312,740.7999877929688,747.4000244140625,742.4090576171875,6800269.0,Adani Ports & SEZ Ltd.,ADANIPORTS
749.9000244140625,749.9000244140625,731.0,735.6500244140625,730.7374877929688,5256363.0,Adani Ports & SEZ Ltd.,ADANIPORTS
738.0,742.0,730.2000122070312,737.7999877929688,732.8731079101562,6753358.0,Adani Ports & SEZ Ltd.,ADANIPORTS
739.9000244140625,753.25,733.2999877929688,749.4500122070312,744.4453125,9312613.0,Adani Ports & SEZ Ltd.,ADANIPORTS
755.0,758.0,741.0,745.5999755859375,740.6210327148438,10061086.0,Adani Ports & SEZ Ltd.,ADANIPORTS
741.0,741.0,703.0,714.2999877929688,709.530029296875,15398550.0,Adani Ports & SEZ Ltd.,ADANIPORTS
710.0,726.2999877929688,705.0999755859375,724.4000244140625,719.5626220703125,5696079.0,Adani Ports & SEZ Ltd.,ADANIPORTS
724.3499755859375,730.4500122070312,716.0,720.25,715.4403076171875,6935089.0,Adani Ports & SEZ Ltd.,ADANIPORTS
720.25,720.25,720.25,720.25,715.4403076171875,0.0,Adani Ports & SEZ Ltd.,ADANIPORTS
752.7999877929688,759.9000244140625,738.0,739.25,734.3134155273438,6629272.0,Adani Ports & SEZ Ltd.,ADANIPORTS
744.5,747.4500122070312,732.7000122070312,737.4000244140625,732.475830078125,2808490.0,Adani Ports & SEZ Ltd.,ADANIPORTS
740.0499877929688,751.0,735.0,741.7000122070312,736.7470703125,3263045.0,Adani Ports & SEZ Ltd.,ADANIPORTS
741.0,746.9000244140625,734.0499877929688,742.75,737.7900390625,2212779.0,Adani Ports & SEZ Ltd.,ADANIPORTS
742.4000244140625,745.9000244140625,738.2000122070312,740.0499877929688,735.1080932617188,1949877.0,Adani Ports & SEZ Ltd.,ADANIPORTS
739.9500122070312,740.0,716.2000122070312,718.7000122070312,713.9006958007812,4248724.0,Adani Ports & SEZ Ltd.,ADANIPORTS
722.0,730.0,708.0,720.0999755859375,715.291259765625,5135483.0,Adani Ports & SEZ Ltd.,ADANIPORTS
723.9500122070312,732.4500122070312,719.0499877929688,729.9000244140625,725.02587890625,2716491.0,Adani Ports & SEZ Ltd.,ADANIPORTS
731.8499755859375,732.4500122070312,722.0,724.2000122070312,719.3639526367188,1349350.0,Adani Ports & SEZ Ltd.,ADANIPORTS
724.9500122070312,729.25,715.0,717.2000122070312,712.4107055664062,1378288.0,Adani Ports & SEZ Ltd.,ADANIPORTS
718.6500244140625,727.4500122070312,714.7000122070312,726.0999755859375,721.251220703125,2043145.0,Adani Ports & SEZ Ltd.,ADANIPORTS
730.2000122070312,742.7999877929688,730.0999755859375,731.0499877929688,726.1681518554688,2683898.0,Adani Ports & SEZ Ltd.,ADANIPORTS
731.0,747.5,725.5999755859375,728.1500244140625,723.28759765625,4464508.0,Adani Ports & SEZ Ltd.,ADANIPORTS
731.9000244140625,735.4500122070312,729.0,731.4000244140625,726.515869140625,1039827.0,Adani Ports & SEZ Ltd.,ADANIPORTS
733.4500122070312,735.9500122070312,728.0999755859375,732.4500122070312,727.558837890625,1423489.0,Adani Ports & SEZ Ltd.,ADANIPORTS
728.7999877929688,735.3499755859375,726.2999877929688,728.4500122070312,723.5855712890625,1491198.0,Adani Ports & SEZ Ltd.,ADANIPORTS
730.0,740.25,728.4500122070312,735.2999877929688,730.3897705078125,1919024.0,Adani Ports & SEZ Ltd.,ADANIPORTS
737.6500244140625,752.0,733.1500244140625,749.25,744.2466430664062,3210148.0,Adani Ports & SEZ Ltd.,ADANIPORTS
752.9500122070312,765.4000244140625,745.0,752.6500244140625,747.6239624023438,5868377.0,Adani Ports & SEZ Ltd.,ADANIPORTS
753.9000244140625,758.8499755859375,741.9000244140625,748.75,743.75,2243079.0,Adani Ports & SEZ Ltd.,ADANIPORTS
750.0,760.7999877929688,743.0999755859375,755.7000122070312,755.7000122070312,3257195.0,Adani Ports & SEZ Ltd.,ADANIPORTS
758.6500244140625,780.0,754.4000244140625,777.8499755859375,777.8499755859375,5854918.0,Adani Ports & SEZ Ltd.,ADANIPORTS
778.9500122070312,781.0,761.5999755859375,765.3499755859375,765.3499755859375,2590545.0,Adani Ports & SEZ Ltd.,ADANIPORTS
767.0,773.9000244140625,751.5499877929688,761.4500122070312,761.4500122070312,3017482.0,Adani Ports & SEZ Ltd.,ADANIPORTS
761.4500122070312,779.5,753.4000244140625,773.3499755859375,773.3499755859375,4135776.0,Adani Ports & SEZ Ltd.,ADANIPORTS
776.4500122070312,779.9000244140625,768.75,775.25,775.25,2758619.0,Adani Ports & SEZ Ltd.,ADANIPORTS
777.0499877929688,794.6500244140625,771.2000122070312,791.4000244140625,791.4000244140625,4175164.0,Adani Ports & SEZ Ltd.,ADANIPORTS
793.75,805.0,764.2999877929688,784.2000122070312,784.2000122070312,11993737.0,Adani Ports & SEZ Ltd.,ADANIPORTS
792.7000122070312,806.8499755859375,784.0,791.0999755859375,791.0999755859375,7007648.0,Adani Ports & SEZ Ltd.,ADANIPORTS
793.0,819.7999877929688,792.0,802.7999877929688,802.7999877929688,8064730.0,Adani Ports & SEZ Ltd.,ADANIPORTS
806.9000244140625,810.4500122070312,794.25,801.0499877929688,801.0499877929688,9040236.0,Adani Ports & SEZ Ltd.,ADANIPORTS
781.0,794.2000122070312,771.0999755859375,787.1500244140625,787.1500244140625,17841454.0,Adani Ports & SEZ Ltd.,ADANIPORTS
786.0,786.0,772.4500122070312,776.0999755859375,776.0999755859375,11481440.0,Adani Ports & SEZ Ltd.,ADANIPORTS
778.0,813.5999755859375,776.8499755859375,809.6500244140625,809.6500244140625,14011644.0,Adani Ports & SEZ Ltd.,ADANIPORTS
807.0,849.5999755859375,804.2999877929688,835.9000244140625,835.9000244140625,22502392.0,Adani Ports & SEZ Ltd.,ADANIPORTS
840.0999755859375,864.0999755859375,838.5,858.1500244140625,858.1500244140625,17432300.0,Adani Ports & SEZ Ltd.,ADANIPORTS
863.9000244140625,869.0,853.3499755859375,854.5,854.5,8037324.0,Adani Ports & SEZ Ltd.,ADANIPORTS
858.5499877929688,862.4500122070312,820.0999755859375,825.7000122070312,825.7000122070312,4748732.0,Adani Ports & SEZ Ltd.,ADANIPORTS
834.0,844.4000244140625,820.2000122070312,822.3499755859375,822.3499755859375,4692796.0,Adani Ports & SEZ Ltd.,ADANIPORTS
823.0,830.4000244140625,803.5,806.5999755859375,806.5999755859375,4442243.0,Adani Ports & SEZ Ltd.,ADANIPORTS
816.0,824.0,798.5,807.4500122070312,807.4500122070312,5067265.0,Adani Ports & SEZ Ltd.,ADANIPORTS
809.5,830.7999877929688,800.0499877929688,823.5499877929688,823.5499877929688,5935085.0,Adani Ports & SEZ Ltd.,ADANIPORTS
828.0,833.0,816.5999755859375,818.7000122070312,818.7000122070312,8592012.0,Adani Ports & SEZ Ltd.,ADANIPORTS
803.9000244140625,810.9000244140625,787.7000122070312,792.2000122070312,792.2000122070312,9998925.0,Adani Ports & SEZ Ltd.,ADANIPORTS
780.0,808.0,779.6500244140625,799.5,799.5,11900199.0,Adani Ports & SEZ Ltd.,ADANIPORTS
807.5499877929688,811.75,795.5499877929688,801.0499877929688,801.0499877929688,12522148.0,Adani Ports & SEZ Ltd.,ADANIPORTS
805.0,810.9000244140625,797.5,804.9500122070312,804.9500122070312,10483413.0,Adani Ports & SEZ Ltd.,ADANIPORTS
806.0,808.5,800.4500122070312,807.0499877929688,807.0499877929688,6729598.0,Adani Ports & SEZ Ltd.,ADANIPORTS
809.7000122070312,812.9500122070312,805.0499877929688,809.9000244140625,809.9000244140625,9787939.0,Adani Ports & SEZ Ltd.,ADANIPORTS
810.9000244140625,828.7999877929688,810.1500244140625,825.0,825.0,11683222.0,Adani Ports & SEZ Ltd.,ADANIPORTS
840.0,887.2000122070312,835.0,882.4500122070312,882.4500122070312,20638175.0,Adani Ports & SEZ Ltd.,ADANIPORTS
889.5,889.5,853.0499877929688,858.75,858.75,8036897.0,Adani Ports & SEZ Ltd.,ADANIPORTS
859.0,867.2000122070312,843.1500244140625,849.7000122070312,849.7000122070312,7180448.0,Adani Ports & SEZ Ltd.,ADANIPORTS
854.0499877929688,857.8499755859375,841.0,849.7999877929688,849.7999877929688,6234825.0,Adani Ports & SEZ Ltd.,ADANIPORTS
846.0,854.5999755859375,841.5,845.6500244140625,845.6500244140625,4013431.0,Adani Ports & SEZ Ltd.,ADANIPORTS
848.0499877929688,848.0499877929688,828.1500244140625,831.25,831.25,2801202.0,Adani Ports & SEZ Ltd.,ADANIPORTS
832.0,837.5999755859375,815.0,818.0499877929688,818.0499877929688,3016411.0,Adani Ports & SEZ Ltd.,ADANIPORTS
821.1500244140625,842.4000244140625,820.0,831.0999755859375,831.0999755859375,6437320.0,Adani Ports & SEZ Ltd.,ADANIPORTS
833.9000244140625,838.7000122070312,822.0999755859375,827.0499877929688,827.0499877929688,3156509.0,Adani Ports & SEZ Ltd.,ADANIPORTS
828.7000122070312,831.7000122070312,818.9500122070312,825.6500244140625,825.6500244140625,2395763.0,Adani Ports & SEZ Ltd.,ADANIPORTS
826.0999755859375,831.0,819.0,821.3499755859375,821.3499755859375,1569635.0,Adani Ports & SEZ Ltd.,ADANIPORTS
825.7999877929688,833.0,821.5,830.7000122070312,830.7000122070312,2463842.0,Adani Ports & SEZ Ltd.,ADANIPORTS
833.25,841.3499755859375,819.1500244140625,823.0999755859375,823.0999755859375,5057959.0,Adani Ports & SEZ Ltd.,ADANIPORTS
826.5,832.5,822.2999877929688,825.1500244140625,825.1500244140625,1468496.0,Adani Ports & SEZ Ltd.,ADANIPORTS
826.0,836.75,824.25,831.4000244140625,831.4000244140625,2453090.0,Adani Ports & SEZ Ltd.,ADANIPORTS
830.9500122070312,845.4500122070312,819.3499755859375,824.5999755859375,824.5999755859375,4096647.0,Adani Ports & SEZ Ltd.,ADANIPORTS
830.8499755859375,832.0,820.25,825.2000122070312,825.2000122070312,2083505.0,Adani Ports & SEZ Ltd.,ADANIPORTS
830.0,836.5,826.4000244140625,830.75,830.75,1877058.0,Adani Ports & SEZ Ltd.,ADANIPORTS
815.0,818.7999877929688,785.0,790.0499877929688,790.0499877929688,5994282.0,Adani Ports & SEZ Ltd.,ADANIPORTS
800.5499877929688,823.7000122070312,800.5499877929688,819.5,819.5,7591327.0,Adani Ports & SEZ Ltd.,ADANIPORTS
827.4000244140625,827.4000244140625,812.3499755859375,814.8499755859375,814.8499755859375,3281387.0,Adani Ports & SEZ Ltd.,ADANIPORTS
818.5499877929688,823.25,812.5499877929688,814.9500122070312,814.9500122070312,2563606.0,Adani Ports & SEZ Ltd.,ADANIPORTS
812.0,824.7999877929688,805.8499755859375,813.75,813.75,3801000.0,Adani Ports & SEZ Ltd.,ADANIPORTS
818.5,818.5,803.25,805.6500244140625,805.6500244140625,2664794.0,Adani Ports & SEZ Ltd.,ADANIPORTS
812.0,814.4000244140625,804.0,805.0999755859375,805.0999755859375,2162192.0,Adani Ports & SEZ Ltd.,ADANIPORTS
808.9500122070312,809.0499877929688,795.4000244140625,798.5999755859375,798.5999755859375,2271927.0,Adani Ports & SEZ Ltd.,ADANIPORTS
796.75,797.2999877929688,787.4500122070312,792.8499755859375,792.8499755859375,2862500.0,Adani Ports & SEZ Ltd.,ADANIPORTS
791.7999877929688,803.0,788.6500244140625,793.6500244140625,793.6500244140625,2434862.0,Adani Ports & SEZ Ltd.,ADANIPORTS
793.6500244140625,795.7999877929688,769.9000244140625,771.4500122070312,771.4500122070312,2002377.0,Adani Ports & SEZ Ltd.,ADANIPORTS
772.5,783.3499755859375,761.0499877929688,769.0999755859375,769.0999755859375,2581498.0,Adani Ports & SEZ Ltd.,ADANIPORTS
764.0,771.7999877929688,754.5,770.3499755859375,770.3499755859375,3855358.0,Adani Ports & SEZ Ltd.,ADANIPORTS
774.9000244140625,786.4000244140625,773.0499877929688,782.4000244140625,782.4000244140625,2995404.0,Adani Ports & SEZ Ltd.,ADANIPORTS
785.9000244140625,794.4000244140625,779.7999877929688,785.0,785.0,3522068.0,Adani Ports & SEZ Ltd.,ADANIPORTS
789.7999877929688,791.0999755859375,782.5,784.75,784.75,2825760.0,Adani Ports & SEZ Ltd.,ADANIPORTS
784.75,790.5,767.2000122070312,769.0999755859375,769.0999755859375,2693768.0,Adani Ports & SEZ Ltd.,ADANIPORTS
776.9000244140625,783.5,772.0499877929688,774.2999877929688,774.2999877929688,1741799.0,Adani Ports & SEZ Ltd.,ADANIPORTS
780.0,798.7999877929688,777.2999877929688,795.4000244140625,795.4000244140625,4310765.0,Adani Ports & SEZ Ltd.,ADANIPORTS
801.5,806.25,799.2999877929688,802.5,802.5,2270316.0,Adani Ports & SEZ Ltd.,ADANIPORTS
803.0,808.4000244140625,796.0,797.5499877929688,797.5499877929688,2394891.0,Adani Ports & SEZ Ltd.,ADANIPORTS
802.0,823.7999877929688,800.0499877929688,818.7000122070312,818.7000122070312,5123208.0,Adani Ports & SEZ Ltd.,ADANIPORTS
825.0,827.7000122070312,798.0999755859375,806.2000122070312,806.2000122070312,4982049.0,Adani Ports & SEZ Ltd.,ADANIPORTS
